==== START logs for container csi-driver of pod kube-system/ck-storage-rawfile-csi-node-z9lvt ====
2025-05-16T23:35:30.327Z [pebble] Started daemon.
2025-05-16T23:35:30.344Z [pebble] POST /v1/services 9.766901ms 202
2025-05-16T23:35:30.355Z [pebble] Service "rawfile" starting: python3 /app/rawfile.py [ csi-driver ]
2025-05-16T23:35:31.363Z [pebble] GET /v1/changes/1/wait 1.015777545s 200
2025-05-16T23:35:31.363Z [pebble] Started default services with change 1.
==== END logs for container csi-driver of pod kube-system/ck-storage-rawfile-csi-node-z9lvt ====
==== START logs for container node-driver-registrar of pod kube-system/ck-storage-rawfile-csi-node-z9lvt ====
I0516 23:35:33.649964       1 main.go:135] Version: v2.10.1
I0520 09:35:51.386218       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:36:01.389494       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:36:11.398948       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:36:21.390205       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:36:31.401006       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:36:41.389683       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:36:51.389432       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:37:01.393194       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:37:11.386655       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:37:21.388086       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:37:31.388276       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:37:41.387264       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:37:51.387271       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:38:01.395627       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:38:11.388423       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:38:21.388904       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:38:31.388139       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:38:41.388956       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:38:51.388861       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:39:01.394247       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:39:11.386282       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:39:21.388905       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:39:31.389042       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:39:41.388966       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:39:51.387869       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:40:01.386936       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:40:11.390590       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:40:21.389004       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:40:31.389215       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:40:41.389066       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:40:51.397636       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:41:01.388773       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:41:11.387766       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:41:21.392659       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:41:31.389974       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:41:41.387351       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:41:51.389003       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:42:01.388420       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:42:11.392480       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:42:21.389709       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:42:31.387045       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:42:41.387594       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:42:51.388480       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:43:01.387888       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:43:11.388867       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:43:21.388185       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:43:31.387473       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:43:41.389060       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:43:51.387870       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:44:01.391501       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:44:11.388257       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:44:21.389359       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:44:31.386230       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:44:41.386612       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:44:51.389962       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:45:01.389142       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:45:11.387241       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:45:21.390014       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:45:31.390058       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:45:41.390393       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:45:51.386557       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:46:01.387567       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:46:11.389820       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:46:21.386533       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:46:31.385949       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:46:41.387150       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:46:51.387253       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:47:01.388306       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:47:11.389367       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:47:21.387333       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:47:31.389489       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:47:41.387786       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:47:51.386012       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:48:01.387230       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:48:11.388014       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:48:21.389973       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:48:31.387985       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:48:41.388693       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:48:51.386088       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:49:01.392735       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:49:11.388478       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:49:21.388121       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:49:31.387919       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:49:41.386160       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:49:51.387371       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:50:01.387802       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:50:11.389963       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:50:21.391595       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:50:31.391819       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:50:41.402003       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:50:51.389109       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:51:01.387354       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:51:11.386761       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:51:21.386812       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:51:31.388631       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:51:41.386175       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:51:51.387705       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:52:01.405752       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:52:11.387670       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:52:21.387703       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:52:31.387032       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:52:41.386424       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:52:51.386242       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:53:01.388449       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:53:11.387504       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:53:21.389190       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:53:31.387355       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:53:41.385887       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:53:51.386205       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:54:01.390400       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:54:11.386964       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:54:21.391934       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:54:31.389027       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:54:41.386205       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:54:51.390619       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:55:01.394585       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:55:11.390689       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:55:21.389282       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:55:31.387469       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:55:41.387061       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:55:51.386751       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:56:01.390635       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:56:11.389771       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:56:21.389572       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:56:31.388703       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:56:41.392721       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:56:51.387029       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:57:01.387220       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:57:11.388905       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:57:21.388130       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:57:31.386737       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:57:41.387025       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:57:51.388016       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:58:01.390738       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:58:11.387070       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:58:21.387386       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:58:31.387330       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:58:41.386249       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:58:51.386406       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:59:01.386364       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:59:11.389034       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:59:21.386954       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:59:31.387940       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:59:41.388788       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 09:59:51.389408       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:00:01.391995       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:00:11.389016       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:00:21.387928       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:00:31.386866       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:00:41.387301       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:00:51.387259       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:01:01.392837       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:01:11.386487       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:01:21.388022       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:01:31.386805       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:01:41.391666       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:01:51.391213       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:02:01.389368       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:02:11.387412       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:02:21.388009       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:02:31.388020       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:02:41.391767       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:02:51.388110       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:03:01.387355       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:03:11.389736       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:03:21.387005       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:03:31.391072       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:03:41.390839       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:03:51.388028       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:04:01.390760       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:04:11.388731       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:04:21.388291       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:04:31.390664       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:04:41.391722       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:04:51.386830       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:05:01.388556       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:05:11.388001       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:05:21.386903       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:05:31.390103       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:05:41.386096       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:05:51.388749       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:06:01.397042       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:06:11.417988       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:06:21.387573       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:06:31.385991       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:06:41.388699       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:06:51.387406       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:07:01.388761       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:07:11.389262       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:07:21.390031       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:07:31.389499       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:07:41.391398       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:07:51.391113       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:08:01.390941       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:08:11.388543       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:08:21.388207       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:08:31.406068       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:08:41.389111       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:08:51.388044       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:09:01.391665       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:09:11.389718       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:09:21.388927       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:09:31.387648       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:09:41.387293       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:09:51.389781       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:10:01.387721       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:10:11.388003       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:10:21.387621       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:10:31.393160       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:10:41.392883       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:10:51.395687       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:11:01.388509       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:11:11.388761       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:11:21.389476       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:11:31.388358       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:11:41.388701       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:11:51.391006       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:12:01.388522       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:12:11.388430       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:12:21.387624       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:12:31.386394       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:12:41.387991       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0520 10:12:51.388323       1 main.go:90] Received GetInfo call: &InfoRequest{}
